/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 22
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 23
[0m[0mutil/init.c:106 init_call_all(): Initialization functions and dependencies:
[0m[0mpageoutd_init (0xc000e9b5): [0m[0msched_init [0m[0m
[0m[0msched_init (0xc0012fe6): [0m[0m
[0m[0mfile_init (0xc001546f): [0m[0m
[0m[0mvfs_init (0xc00169f3): [0m[0mvnode_init [0m[0mfile_init [0m[0m
[0m[0mvnode_init (0xc0017ffb): [0m[0m
[0m[0mbinfmt_init (0xc001dc63): [0m[0m
[0m[0melf32_init (0xc0020112): [0m[0mbinfmt_init [0m[0m
[0m[0msyscall_init (0xc0020455): [0m[0m
[0m[0mkshell_init (0xc0022fb0): [0m[0m
[0m[0mutil/init.c:51 _init_call(): 'pageoutd_init' depends on 'sched_init': [0m[0mcalling
[0m[0mutil/init.c:63 _init_call(): Calling sched_init (0xc0012fe6)
[0m[0mutil/init.c:63 _init_call(): Calling pageoutd_init (0xc000e9b5)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee33c0 from "proc" (0xc1efb2d4), slab 0xc1efb2d4, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 2 pages (addr 0xc1edb000)
[0m[0mproc/proc.c:102 proc_create(): (GRADING1A 2.a): proc.c: proc_create: For the first process(idle process) the pid is PID_IDLE
[0m[0mproc/proc.c:104 proc_create(): (GRADING1A 2.a): proc.c: proc_create: pid is PID_INT when init process (child of idle process) is being created
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1edf038 from "vmmap" (0xc1efb284), slab 0xc1efb284, inuse 3
[0mkthread.c:kthread_create: (precondition)The process for which the thread is created is not NULL
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb370 from "slab_allocators" (0xc0051b64), slab 0xc0051b64, inuse 23
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 48
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 1, waste 28
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 4, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "kthread" (0xc1efb374)
[0m[31;40m  Object Size:   76
[0m[31;40m  Order:         4
[0m[31;40m  Slab Capacity: 780
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e87000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "kthread" (0xc1efb374), new slab 0xc1e96ff0 (16 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e87000 from "kthread" (0xc1efb374), slab 0xc1efb374, inuse 1
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e67000 (5) into 0xc1e67000 and 0xc1e77000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e77000)
[0msched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[0mutil/init.c:63 _init_call(): Calling file_init (0xc001546f)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb398 from "slab_allocators" (0xc0051b64), slab 0xc0051b64, inuse 24
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 16
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "file" (0xc1efb39c)
[0m[31;40m  Object Size:   24
[0m[31;40m  Order:         0
[0m[31;40m  Slab Capacity: 127
[0m[0mutil/init.c:51 _init_call(): 'vfs_init' depends on 'vnode_init': [0m[0mcalling
[0m[0mutil/init.c:63 _init_call(): Calling vnode_init (0xc0017ffb)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efb3c0 from "slab_allocators" (0xc0051b64), slab 0xc0051b64, inuse 25
[0m[31;40mmm/slab.c:139 _calc_slab_size(): calc_slab_size: minorder 0, waste 112
[0m[31;40mmm/slab.c:150 _calc_slab_size(): calc_slab_size: replacing with order 2, waste 0
[0m[31;40mmm/slab.c:182 _allocator_init(): Initialized new slab allocator:
[0m[31;40m  Name:          "vnode" (0xc1efb3c4)
[0m[31;40m  Object Size:   116
[0m[31;40m  Order:         2
[0m[31;40m  Slab Capacity: 132
[0m[0mutil/init.c:51 _init_call(): 'vfs_init' depends on 'file_init': [0m[0malready called
[0m[0mutil/init.c:63 _init_call(): Calling vfs_init (0xc00169f3)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee71b0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 4
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa730 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 24
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 16 pages (addr 0xc1e67000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "pframe" (0xc1efb20c), new slab 0xc1e76ff0 (16 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e67000 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 1
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1ef7000)
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1ef7000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x00, lba1 0x00, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[1;35;40mmm/pframe.c:674 pageoutd_run(): PAGEOUT DEMAON: Falling asleep
[0m[1;35;40mmm/pframe.c:678 pageoutd_run(): PAGEOUT DEMAON: nfreepages_target=|3914| nfreepages_min=|0| page_free_count=|7684|
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[31;40mmm/page.c:258 _page_alloc_order(): allocating 4 pages (addr 0xc1ed7000)
[0m[31;40mmm/slab.c:253 _slab_allocator_grow(): Growing cache "vnode" (0xc1efb3c4), new slab 0xc1edaff0 (4 pages)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed7000 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 1
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e67048 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 2
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1de7000 (7) into 0xc1de7000 and 0xc1e27000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e27000 (6) into 0xc1e27000 and 0xc1e47000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e47000 (5) into 0xc1e47000 and 0xc1e57000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e57000 (4) into 0xc1e57000 and 0xc1e5f000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e5f000 (3) into 0xc1e5f000 and 0xc1e63000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e63000 (2) into 0xc1e63000 and 0xc1e65000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e65000 (1) into 0xc1e65000 and 0xc1e66000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e66000)
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e66000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x08, lba1 0x00, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[0mutil/init.c:63 _init_call(): Calling binfmt_init (0xc001dc63)
[0m[0mutil/init.c:51 _init_call(): 'elf32_init' depends on 'binfmt_init': [0m[0malready called
[0m[0mutil/init.c:63 _init_call(): Calling elf32_init (0xc0020112)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1efa780 from "size-64" (0xc1efb004), slab 0xc1efb004, inuse 25
[0m[1;31;40mapi/binfmt.c:36 binfmt_add(): Registering binary loader ELF32
[0m[0mutil/init.c:63 _init_call(): Calling syscall_init (0xc0020455)
[0m[0mutil/init.c:63 _init_call(): Calling kshell_init (0xc0022fb0)
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee7240 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 5
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added help command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee72d0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 6
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added echo command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee7360 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 7
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added cat command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee73f0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 8
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added ls command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee7480 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 9
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added cd command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee7510 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 10
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added rm command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee75a0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 11
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added link command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee7630 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 12
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added rmdir command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee76c0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 13
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added mkdir command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee7750 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 14
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added stat command
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ee77e0 from "size-128" (0xc1efb02c), slab 0xc1efb02c, inuse 15
[0m[31;40mtest/kshell/kshell.c:64 kshell_add_command(): Added exit command
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa370 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 24
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa320 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 23
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa3c0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 22
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa410 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 21
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa4b0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 20
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa500 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 19
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa460 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 18
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa550 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 17
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa5a0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 16
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa640 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 15
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa5f0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 14
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa690 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 13
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1efa6e0 from "size-64" (0xc1efb004), slab 0xc1efaff0, inuse 12
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7004, 0xc1ee71b8 ino 0 up to 2, nrespages=0
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7004, 0xc1ee71b8 ino 0 up to 3, nrespages=0
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e67090 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 3
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e65000)
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7004, 0xc1ee71b8 ino 0 up to 4, nrespages=0
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e65000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0xf8, lba1 0x1f, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[0mfs/vfs_syscall.c:401 do_mkdir(): (GRADING2A 3.c)mkdir operation on vnode is present
 [0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:660 s5fs_mkdir(): [0]: mkdir
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed707c from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 2
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e670d8 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 4
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e63000 (1) into 0xc1e63000 and 0xc1e64000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e64000)
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7080, 0xc1ee71b8 ino 31 up to 2, nrespages=0
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7080, 0xc1ee71b8 ino 31, down to 1, nrespages = 1
[0m[1;31;40mfs/s5fs/s5fs.c:726 s5fs_mkdir(): [0]: mkdir done
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7004, 0xc1ee71b8 ino 0, down to 3, nrespages = 1
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7004, 0xc1ee71b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/null len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7080, 0xc1ee71b8 ino 31 up to 2, nrespages=1
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7004, 0xc1ee71b8 ino 0, down to 3, nrespages = 1
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up null len = 4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[0mfs/vfs_syscall.c:344 do_mknod(): (GRADING2A 3.b)mknod operation on vnode is present
 [0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e67120 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 5
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e63000)
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[33;40mdrivers/disk/ata.c:517 ata_do_operation(): Preparing DMA PRD with data at 0xc1e63000, 8 sectors (total size 4096), and write 0
[0m[33;40mdrivers/disk/ata.c:526 ata_do_operation(): Preparing disk with seccount 8, lba0 0x10, lba1 0x00, lba2 0x00
[0m[33;40mdrivers/disk/ata.c:537 ata_do_operation(): Writing command READ DMA, 0xc8
[0m[33;40mdrivers/disk/ata.c:547 ata_do_operation(): After command, before start of DMA, disk status is 0xd8
[0m[33;40mdrivers/disk/ata.c:330 ata_intr_wrapper(): ATA interrupt
[0m[33;40mdrivers/disk/ata.c:595 ata_intr(): Received interrupt w/ intr number 208, error code 0, for channel 0, drive 0
[0msched.c: sched_wakeup_on: Thread is either in sleep or sleep cancellable state before it is made runnable
sched.c: sched_make_runnable: (pre-condition)Thread is not blocked
[33;40mdrivers/disk/ata.c:559 ata_do_operation(): ATA status: 0x50
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed70f8 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 3
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed70fc, 0xc1ee71b8 ino 32, down to 0, nrespages = 0
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ed70f8 from "vnode" (0xc1efb3c4), slab 0xc1edaff0, inuse 2
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7080, 0xc1ee71b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
 [0m[0mfs/namev.c:101 dir_namev(): (GRADING2A 2.b)namelen pointer not null
 [0m[0mfs/namev.c:103 dir_namev(): (GRADING2A 2.b)name pointer not null
 [0m[0mfs/namev.c:105 dir_namev(): (GRADING2A 2.b)resultant pointer not null
 [0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7004, 0xc1ee71b8 ino 0 up to 4, nrespages=1
[0m[0mfs/namev.c:155 dir_namev(): (GRADING2A 2.b)Directory vnode is not NULL
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up dev/zero len = 3
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs.c:574 s5fs_lookup(): In s5fs_lookup: Found num = 31
[0m[36;40mfs/vnode.c:111 vref(): vref: 0xc1ed7080, 0xc1ee71b8 ino 31 up to 2, nrespages=1
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7004, 0xc1ee71b8 ino 0, down to 3, nrespages = 1
[0m[0mfs/namev.c:30 lookup(): (GRADING2A 2.a)Input parameter vnode is not null
 [0m[0mfs/namev.c:32 lookup(): (GRADING2A 2.a)Input parameter name not null
 [0m[0mfs/namev.c:34 lookup(): (GRADING2A 2.a)Result vnode pointer not null
 [0m[1;31;40mfs/s5fs/s5fs.c:561 s5fs_lookup(): In s5fs_lookup: Looking up zero len = 4
[0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[0mfs/vfs_syscall.c:344 do_mknod(): (GRADING2A 3.b)mknod operation on vnode is present
 [0mkmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
kmutex.c:kmutex_lock: (pre-condition)Current thread does not have the mutex
[1;31;40mfs/s5fs/s5fs_subr.c:200 lock_s5(): [0]: s5 mutex locked
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[1;31;40mfs/s5fs/s5fs_subr.c:214 unlock_s5(): [0]: s5 mutex unlocked
[0m[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1ed70f8 from "vnode" (0xc1efb3c4), slab 0xc1efb3c4, inuse 3
[0m[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed70fc, 0xc1ee71b8 ino 33, down to 0, nrespages = 0
[0m[31;40mmm/slab.c:337 slab_obj_free(): Freed object 0xc1ed70f8 from "vnode" (0xc1efb3c4), slab 0xc1edaff0, inuse 2
[0mkmutex.c:kmutex_unlock: (pre-condition)Current thread does not have the mutex
kmutex.c: kmutex_unlock: (post-condition)The current thread was on the waitq
[36;40mfs/vnode.c:240 vput(): vput: 0xc1ed7080, 0xc1ee71b8 ino 31, down to 1, nrespages = 1
[0m[0mfs/namev.c:99 dir_namev(): (GRADING2A 2.b)Input parameter pathname not null
